"user","earnings","treatment"
1822,233.613973733399,"Treatment"
1823,231.714282897142,"Treatment"
1824,220.964071004281,"Treatment"
1825,274.423664599801,"Treatment"
1826,254.499131943361,"Treatment"
1827,219.911552294435,"Treatment"
1828,327.709950931946,"Treatment"
1829,267.928321650011,"Treatment"
1830,304.891584972877,"Treatment"
1831,247.9968650002,"Treatment"
1832,275.747435667361,"Treatment"
1833,318.676165451238,"Treatment"
1834,300.786199771624,"Treatment"
1835,314.064062145628,"Treatment"
1836,175.668496374303,"Treatment"
1837,275.860219064828,"Treatment"
1838,257.409606902637,"Treatment"
1839,234.490064499509,"Treatment"
1840,238.965182937,"Treatment"
1841,350.788289664997,"Treatment"
1842,288.526730021962,"Treatment"
1843,259.769668982138,"Treatment"
1844,313.951285607205,"Treatment"
1845,239.725162523835,"Treatment"
1846,273.942518160782,"Treatment"
1847,339.343115667628,"Treatment"
1848,250.368595692473,"Treatment"
1849,227.042186386839,"Treatment"
1850,239.58536274338,"Treatment"
1851,214.460189774029,"Treatment"
1852,279.633124551666,"Treatment"
1853,283.393092699765,"Treatment"
1854,309.783620024525,"Treatment"
1855,357.088113581375,"Treatment"
1856,337.262040587437,"Treatment"
1857,204.460410293217,"Treatment"
1858,366.955442723638,"Treatment"
1859,273.963924379607,"Treatment"
1860,247.666544828014,"Treatment"
1861,359.781784522174,"Treatment"
1862,288.442769223814,"Treatment"
1863,353.539506979489,"Treatment"
1864,264.823816293034,"Treatment"
1865,230.445709593124,"Treatment"
1866,168.701796188969,"Treatment"
1867,323.343265759426,"Treatment"
1868,222.595780578294,"Treatment"
1869,310.5679630196,"Treatment"
1870,272.994678330817,"Treatment"
1871,290.62174724017,"Treatment"
1872,330.331995491003,"Treatment"
1873,242.734181052655,"Treatment"
1874,243.923320690783,"Treatment"
1875,255.412083136062,"Treatment"
1876,320.017688621909,"Treatment"
1877,243.260714774936,"Treatment"
1878,258.224485952114,"Treatment"
1879,306.816224954457,"Treatment"
1880,305.937265792654,"Treatment"
1881,306.840128312305,"Treatment"
1882,269.452578641817,"Treatment"
1883,305.130646741741,"Treatment"
1884,281.29965348182,"Treatment"
1885,235.359248092359,"Treatment"
1886,357.219224040055,"Treatment"
1887,173.849451349288,"Treatment"
1888,309.276419060653,"Treatment"
1889,284.08338414473,"Treatment"
1890,268.138880307173,"Treatment"
1891,236.430000577668,"Treatment"
1892,253.973661376262,"Treatment"
1893,357.283515732152,"Treatment"
1894,262.150036649817,"Treatment"
1895,247.775665010747,"Treatment"
1896,223.081892874749,"Treatment"
1897,242.221073903154,"Treatment"
1898,262.785377321277,"Treatment"
1899,199.11389664725,"Treatment"
1900,324.134890838354,"Treatment"
1901,271.891351872359,"Treatment"
1902,340.251051429838,"Treatment"
1903,316.521792636214,"Treatment"
1904,337.719337536114,"Treatment"
1905,200.205111534333,"Treatment"
1906,295.979181919663,"Treatment"
1907,248.908939285068,"Treatment"
1908,264.657377517411,"Treatment"
1909,237.026126429411,"Treatment"
1910,277.755224661142,"Treatment"
1911,271.681574273952,"Treatment"
1912,161.008279243433,"Treatment"
1913,309.622154441235,"Treatment"
1914,274.718728615663,"Treatment"
1915,218.406917989729,"Treatment"
1916,211.928608203843,"Treatment"
1917,232.487755585145,"Treatment"
1918,187.818253889438,"Treatment"
1919,273.888303325692,"Treatment"
1920,342.117197748141,"Treatment"
1921,276.644079357414,"Treatment"
1922,293.357736726191,"Treatment"
1923,192.839685439881,"Treatment"
1924,190.03996383453,"Treatment"
1925,222.178355654284,"Treatment"
1926,303.053498987411,"Treatment"
1927,222.774902765673,"Treatment"
1928,294.929926285428,"Treatment"
1929,256.063124757686,"Treatment"
1930,286.18117411933,"Treatment"
1931,215.043994487658,"Treatment"
1932,219.550387571459,"Treatment"
1933,261.791952300827,"Treatment"
1934,256.564444863805,"Treatment"
1935,177.563490237391,"Treatment"
1936,293.854221054325,"Treatment"
1937,169.515196495358,"Treatment"
1938,246.238276922339,"Treatment"
1939,269.756483529651,"Treatment"
1940,231.900014045561,"Treatment"
1941,196.808048371301,"Treatment"
1942,247.058803455374,"Treatment"
1943,261.47891002176,"Treatment"
1944,220.79607743633,"Treatment"
1945,199.137849979212,"Treatment"
1946,207.269775862436,"Treatment"
1947,240.575611035611,"Treatment"
1948,244.368655663953,"Treatment"
1949,337.974259658067,"Treatment"
1950,202.715942774214,"Treatment"
1951,286.057446968099,"Treatment"
1952,246.126569945111,"Treatment"
1953,271.643071039387,"Treatment"
1954,233.820773211189,"Treatment"
1955,307.141369475378,"Treatment"
1956,181.845867730272,"Treatment"
1957,274.695353628242,"Treatment"
1958,268.303774996068,"Treatment"
1959,319.793168954255,"Treatment"
1960,255.776644282475,"Treatment"
1961,291.829819468652,"Treatment"
1962,286.981697731842,"Treatment"
1963,234.654362465726,"Treatment"
1964,262.811861760623,"Treatment"
1965,260.318939999524,"Treatment"
1966,322.98019277371,"Treatment"
1967,278.96104862913,"Treatment"
1968,281.530110792893,"Treatment"
1969,384.180070920932,"Treatment"
1970,287.81490561932,"Treatment"
1971,285.124053893464,"Treatment"
1972,293.584131273806,"Treatment"
1973,344.40211191699,"Treatment"
1974,315.074415030289,"Treatment"
1975,283.921808930323,"Treatment"
1976,236.452349786544,"Treatment"
1977,284.85260252051,"Treatment"
1978,274.075433993859,"Treatment"
1979,175.185432811068,"Treatment"
1980,189.948447680308,"Treatment"
1981,177.280856779107,"Treatment"
1982,337.725745422937,"Treatment"
1983,297.916894588049,"Treatment"
1984,149.477230640036,"Treatment"
1985,290.351579304706,"Treatment"
1986,270.191596907176,"Treatment"
1987,254.186977908986,"Treatment"
1988,229.773898087332,"Treatment"
1989,203.548736172789,"Treatment"
1990,310.13140039654,"Treatment"
1991,238.153266405149,"Treatment"
1992,260.386632585498,"Treatment"
1993,296.3414050294,"Treatment"
1994,293.75001384988,"Treatment"
1995,247.329503151637,"Treatment"
1996,239.969529139532,"Treatment"
1997,279.972545761729,"Treatment"
1998,208.086061949557,"Treatment"
1999,282.306923927434,"Treatment"
2000,275.674061456018,"Treatment"
